,Category,ID,Descr
385,YEAR OF ENTRY,DP02_0097M,Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native
386,YEAR OF ENTRY,DP02_0097PE,Percent Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Native
387,YEAR OF ENTRY,DP02_0097PM,Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native
388,YEAR OF ENTRY,DP02_0098E,Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later
389,YEAR OF ENTRY,DP02_0098M,Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later
390,YEAR OF ENTRY,DP02_0098PE,Percent Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later
391,YEAR OF ENTRY,DP02_0098PM,Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later
392,YEAR OF ENTRY,DP02_0099E,Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010
393,YEAR OF ENTRY,DP02_0099M,Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010
394,YEAR OF ENTRY,DP02_0099PE,Percent Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010
395,YEAR OF ENTRY,DP02_0099PM,Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010
396,YEAR OF ENTRY,DP02_0100E,Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born
397,YEAR OF ENTRY,DP02_0100M,Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born
398,YEAR OF ENTRY,DP02_0100PE,Percent Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born
399,YEAR OF ENTRY,DP02_0100PM,Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born
400,YEAR OF ENTRY,DP02_0101E,Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later
401,YEAR OF ENTRY,DP02_0101M,Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later
402,YEAR OF ENTRY,DP02_0101PE,Percent Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later
403,YEAR OF ENTRY,DP02_0101PM,Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later
404,YEAR OF ENTRY,DP02_0102E,Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010
405,YEAR OF ENTRY,DP02_0102M,Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010
406,YEAR OF ENTRY,DP02_0102PE,Percent Estimate!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010
407,YEAR OF ENTRY,DP02_0102PM,Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010
408,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0103E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea
409,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0103M,Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea
410,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0103PE,Percent Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea
411,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0103PM,Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea
412,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0104E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Europe
413,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0104M,Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Europe
414,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0104PE,Percent Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Europe
415,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0104PM,Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Europe
416,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0105E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Asia
417,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0105M,Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Asia
418,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0105PE,Percent Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Asia
419,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0105PM,Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Asia
420,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0106E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Africa
421,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0106M,Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Africa
422,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0106PE,Percent Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Africa
423,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0106PM,Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Africa
424,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0107E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Oceania
425,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0107M,Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Oceania
426,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0107PE,Percent Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Oceania
427,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0107PM,Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Oceania
428,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0108E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Latin America
429,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0108M,Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Latin America
430,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0108PE,Percent Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Latin America
431,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0108PM,Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Latin America
432,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0109E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Northern America
433,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0109M,Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Northern America
434,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0109PE,Percent Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Northern America
435,WORLD REGION OF BIRTH OF FOREIGN BORN,DP02_0109PM,Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population excluding population born at sea!!Northern America
436,LANGUAGE SPOKEN AT HOME,DP02_0110E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over
437,LANGUAGE SPOKEN AT HOME,DP02_0110M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over
438,LANGUAGE SPOKEN AT HOME,DP02_0110PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over
439,LANGUAGE SPOKEN AT HOME,DP02_0110PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over
440,LANGUAGE SPOKEN AT HOME,DP02_0111E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only
441,LANGUAGE SPOKEN AT HOME,DP02_0111M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only
442,LANGUAGE SPOKEN AT HOME,DP02_0111PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only
443,LANGUAGE SPOKEN AT HOME,DP02_0111PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only
444,LANGUAGE SPOKEN AT HOME,DP02_0112E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English
445,LANGUAGE SPOKEN AT HOME,DP02_0112M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English
446,LANGUAGE SPOKEN AT HOME,DP02_0112PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English
447,LANGUAGE SPOKEN AT HOME,DP02_0112PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English
448,LANGUAGE SPOKEN AT HOME,DP02_0113E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than very well
449,LANGUAGE SPOKEN AT HOME,DP02_0113M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than very well
450,LANGUAGE SPOKEN AT HOME,DP02_0113PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than very well
451,LANGUAGE SPOKEN AT HOME,DP02_0113PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than very well
452,LANGUAGE SPOKEN AT HOME,DP02_0114E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish
453,LANGUAGE SPOKEN AT HOME,DP02_0114M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish
454,LANGUAGE SPOKEN AT HOME,DP02_0114PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish
455,LANGUAGE SPOKEN AT HOME,DP02_0114PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish
456,LANGUAGE SPOKEN AT HOME,DP02_0115E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than very well
457,LANGUAGE SPOKEN AT HOME,DP02_0115M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than very well
458,LANGUAGE SPOKEN AT HOME,DP02_0115PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than very well
459,LANGUAGE SPOKEN AT HOME,DP02_0115PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than very well
460,LANGUAGE SPOKEN AT HOME,DP02_0116E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages
461,LANGUAGE SPOKEN AT HOME,DP02_0116M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages
462,LANGUAGE SPOKEN AT HOME,DP02_0116PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages
463,LANGUAGE SPOKEN AT HOME,DP02_0116PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages
464,LANGUAGE SPOKEN AT HOME,DP02_0117E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than very well
465,LANGUAGE SPOKEN AT HOME,DP02_0117M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than very well
466,LANGUAGE SPOKEN AT HOME,DP02_0117PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than very well
467,LANGUAGE SPOKEN AT HOME,DP02_0117PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than very well
468,LANGUAGE SPOKEN AT HOME,DP02_0118E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages
469,LANGUAGE SPOKEN AT HOME,DP02_0118M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages
470,LANGUAGE SPOKEN AT HOME,DP02_0118PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages
471,LANGUAGE SPOKEN AT HOME,DP02_0118PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages
472,LANGUAGE SPOKEN AT HOME,DP02_0119E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than very well
473,LANGUAGE SPOKEN AT HOME,DP02_0119M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than very well
474,LANGUAGE SPOKEN AT HOME,DP02_0119PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than very well
475,LANGUAGE SPOKEN AT HOME,DP02_0119PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than very well
476,LANGUAGE SPOKEN AT HOME,DP02_0120E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages
477,LANGUAGE SPOKEN AT HOME,DP02_0120M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages
478,LANGUAGE SPOKEN AT HOME,DP02_0120PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages
479,LANGUAGE SPOKEN AT HOME,DP02_0120PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages
480,LANGUAGE SPOKEN AT HOME,DP02_0121E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than very well
481,LANGUAGE SPOKEN AT HOME,DP02_0121M,Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than very well
482,LANGUAGE SPOKEN AT HOME,DP02_0121PE,Percent Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than very well
483,LANGUAGE SPOKEN AT HOME,DP02_0121PM,Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than very well
484,ANCESTRY,DP02_0122E,Estimate!!ANCESTRY!!Total population
485,ANCESTRY,DP02_0122M,Margin of Error!!ANCESTRY!!Total population
486,ANCESTRY,DP02_0122PE,Percent Estimate!!ANCESTRY!!Total population
487,ANCESTRY,DP02_0122PM,Percent Margin of Error!!ANCESTRY!!Total population
488,ANCESTRY,DP02_0123E,Estimate!!ANCESTRY!!Total population!!American
489,ANCESTRY,DP02_0123M,Margin of Error!!ANCESTRY!!Total population!!American
490,ANCESTRY,DP02_0123PE,Percent Estimate!!ANCESTRY!!Total population!!American
491,ANCESTRY,DP02_0123PM,Percent Margin of Error!!ANCESTRY!!Total population!!American
492,ANCESTRY,DP02_0124E,Estimate!!ANCESTRY!!Total population!!Arab
493,ANCESTRY,DP02_0124M,Margin of Error!!ANCESTRY!!Total population!!Arab
494,ANCESTRY,DP02_0124PE,Percent Estimate!!ANCESTRY!!Total population!!Arab
495,ANCESTRY,DP02_0124PM,Percent Margin of Error!!ANCESTRY!!Total population!!Arab
496,ANCESTRY,DP02_0125E,Estimate!!ANCESTRY!!Total population!!Czech
497,ANCESTRY,DP02_0125M,Margin of Error!!ANCESTRY!!Total population!!Czech
498,ANCESTRY,DP02_0125PE,Percent Estimate!!ANCESTRY!!Total population!!Czech
499,ANCESTRY,DP02_0125PM,Percent Margin of Error!!ANCESTRY!!Total population!!Czech
500,ANCESTRY,DP02_0126E,Estimate!!ANCESTRY!!Total population!!Danish
501,ANCESTRY,DP02_0126M,Margin of Error!!ANCESTRY!!Total population!!Danish
502,ANCESTRY,DP02_0126PE,Percent Estimate!!ANCESTRY!!Total population!!Danish
503,ANCESTRY,DP02_0126PM,Percent Margin of Error!!ANCESTRY!!Total population!!Danish
504,ANCESTRY,DP02_0127E,Estimate!!ANCESTRY!!Total population!!Dutch
505,ANCESTRY,DP02_0127M,Margin of Error!!ANCESTRY!!Total population!!Dutch
506,ANCESTRY,DP02_0127PE,Percent Estimate!!ANCESTRY!!Total population!!Dutch
507,ANCESTRY,DP02_0127PM,Percent Margin of Error!!ANCESTRY!!Total population!!Dutch
508,ANCESTRY,DP02_0128E,Estimate!!ANCESTRY!!Total population!!English
509,ANCESTRY,DP02_0128M,Margin of Error!!ANCESTRY!!Total population!!English
510,ANCESTRY,DP02_0128PE,Percent Estimate!!ANCESTRY!!Total population!!English
511,ANCESTRY,DP02_0128PM,Percent Margin of Error!!ANCESTRY!!Total population!!English
512,ANCESTRY,DP02_0129E,Estimate!!ANCESTRY!!Total population!!French (except Basque)
513,ANCESTRY,DP02_0129M,Margin of Error!!ANCESTRY!!Total population!!French (except Basque)
514,ANCESTRY,DP02_0129PE,Percent Estimate!!ANCESTRY!!Total population!!French (except Basque)
515,ANCESTRY,DP02_0129PM,Percent Margin of Error!!ANCESTRY!!Total population!!French (except Basque)
516,ANCESTRY,DP02_0130E,Estimate!!ANCESTRY!!Total population!!French Canadian
517,ANCESTRY,DP02_0130M,Margin of Error!!ANCESTRY!!Total population!!French Canadian
518,ANCESTRY,DP02_0130PE,Percent Estimate!!ANCESTRY!!Total population!!French Canadian
519,ANCESTRY,DP02_0130PM,Percent Margin of Error!!ANCESTRY!!Total population!!French Canadian
520,ANCESTRY,DP02_0131E,Estimate!!ANCESTRY!!Total population!!German
521,ANCESTRY,DP02_0131M,Margin of Error!!ANCESTRY!!Total population!!German
522,ANCESTRY,DP02_0131PE,Percent Estimate!!ANCESTRY!!Total population!!German
523,ANCESTRY,DP02_0131PM,Percent Margin of Error!!ANCESTRY!!Total population!!German
524,ANCESTRY,DP02_0132E,Estimate!!ANCESTRY!!Total population!!Greek
525,ANCESTRY,DP02_0132M,Margin of Error!!ANCESTRY!!Total population!!Greek
526,ANCESTRY,DP02_0132PE,Percent Estimate!!ANCESTRY!!Total population!!Greek
527,ANCESTRY,DP02_0132PM,Percent Margin of Error!!ANCESTRY!!Total population!!Greek
528,ANCESTRY,DP02_0133E,Estimate!!ANCESTRY!!Total population!!Hungarian
529,ANCESTRY,DP02_0133M,Margin of Error!!ANCESTRY!!Total population!!Hungarian
530,ANCESTRY,DP02_0133PE,Percent Estimate!!ANCESTRY!!Total population!!Hungarian
531,ANCESTRY,DP02_0133PM,Percent Margin of Error!!ANCESTRY!!Total population!!Hungarian
532,ANCESTRY,DP02_0134E,Estimate!!ANCESTRY!!Total population!!Irish
533,ANCESTRY,DP02_0134M,Margin of Error!!ANCESTRY!!Total population!!Irish
534,ANCESTRY,DP02_0134PE,Percent Estimate!!ANCESTRY!!Total population!!Irish
535,ANCESTRY,DP02_0134PM,Percent Margin of Error!!ANCESTRY!!Total population!!Irish
536,ANCESTRY,DP02_0135E,Estimate!!ANCESTRY!!Total population!!Italian
537,ANCESTRY,DP02_0135M,Margin of Error!!ANCESTRY!!Total population!!Italian
538,ANCESTRY,DP02_0135PE,Percent Estimate!!ANCESTRY!!Total population!!Italian
539,ANCESTRY,DP02_0135PM,Percent Margin of Error!!ANCESTRY!!Total population!!Italian
540,ANCESTRY,DP02_0136E,Estimate!!ANCESTRY!!Total population!!Lithuanian
541,ANCESTRY,DP02_0136M,Margin of Error!!ANCESTRY!!Total population!!Lithuanian
542,ANCESTRY,DP02_0136PE,Percent Estimate!!ANCESTRY!!Total population!!Lithuanian
543,ANCESTRY,DP02_0136PM,Percent Margin of Error!!ANCESTRY!!Total population!!Lithuanian
544,ANCESTRY,DP02_0137E,Estimate!!ANCESTRY!!Total population!!Norwegian
545,ANCESTRY,DP02_0137M,Margin of Error!!ANCESTRY!!Total population!!Norwegian
546,ANCESTRY,DP02_0137PE,Percent Estimate!!ANCESTRY!!Total population!!Norwegian
547,ANCESTRY,DP02_0137PM,Percent Margin of Error!!ANCESTRY!!Total population!!Norwegian
548,ANCESTRY,DP02_0138E,Estimate!!ANCESTRY!!Total population!!Polish
549,ANCESTRY,DP02_0138M,Margin of Error!!ANCESTRY!!Total population!!Polish
550,ANCESTRY,DP02_0138PE,Percent Estimate!!ANCESTRY!!Total population!!Polish
551,ANCESTRY,DP02_0138PM,Percent Margin of Error!!ANCESTRY!!Total population!!Polish
552,ANCESTRY,DP02_0139E,Estimate!!ANCESTRY!!Total population!!Portuguese
553,ANCESTRY,DP02_0139M,Margin of Error!!ANCESTRY!!Total population!!Portuguese
554,ANCESTRY,DP02_0139PE,Percent Estimate!!ANCESTRY!!Total population!!Portuguese
555,ANCESTRY,DP02_0139PM,Percent Margin of Error!!ANCESTRY!!Total population!!Portuguese
556,ANCESTRY,DP02_0140E,Estimate!!ANCESTRY!!Total population!!Russian
557,ANCESTRY,DP02_0140M,Margin of Error!!ANCESTRY!!Total population!!Russian
558,ANCESTRY,DP02_0140PE,Percent Estimate!!ANCESTRY!!Total population!!Russian
559,ANCESTRY,DP02_0140PM,Percent Margin of Error!!ANCESTRY!!Total population!!Russian
560,ANCESTRY,DP02_0141E,Estimate!!ANCESTRY!!Total population!!Scotch-Irish
561,ANCESTRY,DP02_0141M,Margin of Error!!ANCESTRY!!Total population!!Scotch-Irish
562,ANCESTRY,DP02_0141PE,Percent Estimate!!ANCESTRY!!Total population!!Scotch-Irish
563,ANCESTRY,DP02_0141PM,Percent Margin of Error!!ANCESTRY!!Total population!!Scotch-Irish
564,ANCESTRY,DP02_0142E,Estimate!!ANCESTRY!!Total population!!Scottish
565,ANCESTRY,DP02_0142M,Margin of Error!!ANCESTRY!!Total population!!Scottish
566,ANCESTRY,DP02_0142PE,Percent Estimate!!ANCESTRY!!Total population!!Scottish
567,ANCESTRY,DP02_0142PM,Percent Margin of Error!!ANCESTRY!!Total population!!Scottish
568,ANCESTRY,DP02_0143E,Estimate!!ANCESTRY!!Total population!!Slovak
569,ANCESTRY,DP02_0143M,Margin of Error!!ANCESTRY!!Total population!!Slovak
570,ANCESTRY,DP02_0143PE,Percent Estimate!!ANCESTRY!!Total population!!Slovak
571,ANCESTRY,DP02_0143PM,Percent Margin of Error!!ANCESTRY!!Total population!!Slovak
572,ANCESTRY,DP02_0144E,Estimate!!ANCESTRY!!Total population!!Subsaharan African
573,ANCESTRY,DP02_0144M,Margin of Error!!ANCESTRY!!Total population!!Subsaharan African
574,ANCESTRY,DP02_0144PE,Percent Estimate!!ANCESTRY!!Total population!!Subsaharan African
575,ANCESTRY,DP02_0144PM,Percent Margin of Error!!ANCESTRY!!Total population!!Subsaharan African
576,ANCESTRY,DP02_0145E,Estimate!!ANCESTRY!!Total population!!Swedish
577,ANCESTRY,DP02_0145M,Margin of Error!!ANCESTRY!!Total population!!Swedish
578,ANCESTRY,DP02_0145PE,Percent Estimate!!ANCESTRY!!Total population!!Swedish
579,ANCESTRY,DP02_0145PM,Percent Margin of Error!!ANCESTRY!!Total population!!Swedish
580,ANCESTRY,DP02_0146E,Estimate!!ANCESTRY!!Total population!!Swiss
581,ANCESTRY,DP02_0146M,Margin of Error!!ANCESTRY!!Total population!!Swiss
582,ANCESTRY,DP02_0146PE,Percent Estimate!!ANCESTRY!!Total population!!Swiss
583,ANCESTRY,DP02_0146PM,Percent Margin of Error!!ANCESTRY!!Total population!!Swiss
584,ANCESTRY,DP02_0147E,Estimate!!ANCESTRY!!Total population!!Ukrainian
585,ANCESTRY,DP02_0147M,Margin of Error!!ANCESTRY!!Total population!!Ukrainian
586,ANCESTRY,DP02_0147PE,Percent Estimate!!ANCESTRY!!Total population!!Ukrainian
587,ANCESTRY,DP02_0147PM,Percent Margin of Error!!ANCESTRY!!Total population!!Ukrainian
588,ANCESTRY,DP02_0148E,Estimate!!ANCESTRY!!Total population!!Welsh
589,ANCESTRY,DP02_0148M,Margin of Error!!ANCESTRY!!Total population!!Welsh
590,ANCESTRY,DP02_0148PE,Percent Estimate!!ANCESTRY!!Total population!!Welsh
591,ANCESTRY,DP02_0148PM,Percent Margin of Error!!ANCESTRY!!Total population!!Welsh
592,ANCESTRY,DP02_0149E,Estimate!!ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups)
593,ANCESTRY,DP02_0149M,Margin of Error!!ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups)
594,ANCESTRY,DP02_0149PE,Percent Estimate!!ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups)
595,ANCESTRY,DP02_0149PM,Percent Margin of Error!!ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups)
596,COMPUTERS AND INTERNET USE,DP02_0150E,Estimate!!COMPUTERS AND INTERNET USE!!Total households
597,COMPUTERS AND INTERNET USE,DP02_0150M,Margin of Error!!COMPUTERS AND INTERNET USE!!Total households
598,COMPUTERS AND INTERNET USE,DP02_0150PE,Percent Estimate!!COMPUTERS AND INTERNET USE!!Total households
599,COMPUTERS AND INTERNET USE,DP02_0150PM,Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households
600,COMPUTERS AND INTERNET USE,DP02_0151E,Estimate!!COMPUTERS AND INTERNET USE!!Total households!!With a computer
601,COMPUTERS AND INTERNET USE,DP02_0151M,Margin of Error!!COMPUTERS AND INTERNET USE!!Total households!!With a computer
602,COMPUTERS AND INTERNET USE,DP02_0151PE,Percent Estimate!!COMPUTERS AND INTERNET USE!!Total households!!With a computer
603,COMPUTERS AND INTERNET USE,DP02_0151PM,Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households!!With a computer
604,COMPUTERS AND INTERNET USE,DP02_0152E,Estimate!!COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
605,COMPUTERS AND INTERNET USE,DP02_0152M,Margin of Error!!COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
606,COMPUTERS AND INTERNET USE,DP02_0152PE,Percent Estimate!!COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
607,COMPUTERS AND INTERNET USE,DP02_0152PM,Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
